County,State,Year,Population,Deaths
Barbour,WV,2006,15922,201
Barbour,WV,2007,16036,164
Barbour,WV,2008,16241,179
Barbour,WV,2009,16479,188
Barbour,WV,2010,16589,174
Barbour,WV,2011,16520,178
Barbour,WV,2012,16493,208
Berkeley,WV,2006,96318,743
Berkeley,WV,2007,99132,735
Berkeley,WV,2008,101629,807
Berkeley,WV,2009,102830,837
Berkeley,WV,2010,104169,800
Berkeley,WV,2011,105750,880
Berkeley,WV,2012,107098,896
Boone,WV,2006,25101,332
Boone,WV,2007,25115,348
Boone,WV,2008,24794,367
Boone,WV,2009,24766,285
Boone,WV,2010,24629,333
Boone,WV,2011,24444,333
Boone,WV,2012,24478,281
Braxton,WV,2006,14585,184
Braxton,WV,2007,14585,183
Braxton,WV,2008,14587,182
Braxton,WV,2009,14512,163
Braxton,WV,2010,14523,152
Braxton,WV,2011,14485,165
Braxton,WV,2012,14468,196
Brooke,WV,2006,24399,337
Brooke,WV,2007,24235,348
Brooke,WV,2008,24168,308
Brooke,WV,2009,24153,302
Brooke,WV,2010,24069,361
Brooke,WV,2011,23844,354
Brooke,WV,2012,23853,336
Cabell,WV,2006,94943,1129
Cabell,WV,2007,95059,1255
Cabell,WV,2008,95209,1255
Cabell,WV,2009,96040,1090
Cabell,WV,2010,96319,1145
Cabell,WV,2011,96653,1168
Cabell,WV,2012,96974,1079
Calhoun,WV,2006,7531,78
Calhoun,WV,2007,7588,87
Calhoun,WV,2008,7621,91
Calhoun,WV,2009,7560,88
Calhoun,WV,2010,7627,90
Calhoun,WV,2011,7652,95
Calhoun,WV,2012,7607,105
Clay,WV,2006,9695,136
Clay,WV,2007,9696,121
Clay,WV,2008,9603,121
Clay,WV,2009,9505,100
Clay,WV,2010,9386,100
Clay,WV,2011,9357,102
Clay,WV,2012,9297,112
Doddridge,WV,2006,7848,81
Doddridge,WV,2007,7970,62
Doddridge,WV,2008,8034,80
Doddridge,WV,2009,8124,80
Doddridge,WV,2010,8202,75
Doddridge,WV,2011,8171,81
Doddridge,WV,2012,8178,83
Fayette,WV,2006,46200,607
Fayette,WV,2007,46243,646
Fayette,WV,2008,46171,626
Fayette,WV,2009,46034,670
Fayette,WV,2010,46039,647
Fayette,WV,2011,45699,608
Fayette,WV,2012,45869,640
Gilmer,WV,2006,8083,106
Gilmer,WV,2007,8248,87
Gilmer,WV,2008,8408,81
Gilmer,WV,2009,8529,82
Gilmer,WV,2010,8693,58
Gilmer,WV,2011,8705,73
Gilmer,WV,2012,8732,82
Grant,WV,2006,11834,124
Grant,WV,2007,11969,111
Grant,WV,2008,12022,116
Grant,WV,2009,11963,108
Grant,WV,2010,11937,119
Grant,WV,2011,11891,141
Grant,WV,2012,11816,127
Greenbrier,WV,2006,35196,442
Greenbrier,WV,2007,35354,428
Greenbrier,WV,2008,35457,498
Greenbrier,WV,2009,35351,483
Greenbrier,WV,2010,35480,458
Greenbrier,WV,2011,35800,529
Greenbrier,WV,2012,35820,467
Hampshire,WV,2006,23016,194
Hampshire,WV,2007,23492,205
Hampshire,WV,2008,23664,208
Hampshire,WV,2009,23820,220
Hampshire,WV,2010,23964,246
Hampshire,WV,2011,23812,253
Hampshire,WV,2012,23709,251
Hancock,WV,2006,31266,392
Hancock,WV,2007,30887,402
Hancock,WV,2008,30802,419
Hancock,WV,2009,30748,430
Hancock,WV,2010,30676,381
Hancock,WV,2011,30571,388
Hancock,WV,2012,30305,440
Hardy,WV,2006,13611,132
Hardy,WV,2007,13807,140
Hardy,WV,2008,13793,128
Hardy,WV,2009,13885,150
Hardy,WV,2010,14025,143
Hardy,WV,2011,13912,144
Hardy,WV,2012,13866,131
Harrison,WV,2006,68141,828
Harrison,WV,2007,67940,855
Harrison,WV,2008,68441,823
Harrison,WV,2009,68696,874
Harrison,WV,2010,69099,828
Harrison,WV,2011,69436,930
Harrison,WV,2012,69141,834
Jackson,WV,2006,28877,306
Jackson,WV,2007,29089,318
Jackson,WV,2008,29101,346
Jackson,WV,2009,29155,331
Jackson,WV,2010,29211,326
Jackson,WV,2011,29241,315
Jackson,WV,2012,29234,352
Jefferson,WV,2006,50003,378
Jefferson,WV,2007,51264,434
Jefferson,WV,2008,52184,402
Jefferson,WV,2009,53054,423
Jefferson,WV,2010,53498,440
Jefferson,WV,2011,54225,417
Jefferson,WV,2012,54504,449
Kanawha,WV,2006,192954,2403
Kanawha,WV,2007,192354,2443
Kanawha,WV,2008,192414,2578
Kanawha,WV,2009,193150,2457
Kanawha,WV,2010,193063,2473
Kanawha,WV,2011,192315,2391
Kanawha,WV,2012,192179,2418
Lewis,WV,2006,16445,235
Lewis,WV,2007,16360,240
Lewis,WV,2008,16422,219
Lewis,WV,2009,16422,223
Lewis,WV,2010,16372,198
Lewis,WV,2011,16416,202
Lewis,WV,2012,16371,238
Lincoln,WV,2006,22064,254
Lincoln,WV,2007,21953,263
Lincoln,WV,2008,21881,268
Lincoln,WV,2009,21794,264
Lincoln,WV,2010,21720,277
Lincoln,WV,2011,21550,286
Lincoln,WV,2012,21627,245
Logan,WV,2006,36440,507
Logan,WV,2007,36443,484
Logan,WV,2008,36548,498
Logan,WV,2009,36645,508
Logan,WV,2010,36743,483
Logan,WV,2011,36457,549
Logan,WV,2012,36168,515
Mcdowell,WV,2006,23199,380
Mcdowell,WV,2007,22746,374
Mcdowell,WV,2008,22494,374
Mcdowell,WV,2009,22276,359
Mcdowell,WV,2010,22113,364
Mcdowell,WV,2011,21729,381
Mcdowell,WV,2012,21326,399
Marion,WV,2006,56284,670
Marion,WV,2007,56445,695
Marion,WV,2008,56141,730
Marion,WV,2009,56426,687
Marion,WV,2010,56418,641
Marion,WV,2011,56586,643
Marion,WV,2012,56678,657
Marshall,WV,2006,33814,388
Marshall,WV,2007,33583,373
Marshall,WV,2008,33248,406
Marshall,WV,2009,33116,389
Marshall,WV,2010,33107,387
Marshall,WV,2011,32800,408
Marshall,WV,2012,32674,437
Mason,WV,2006,26648,321
Mason,WV,2007,26738,295
Mason,WV,2008,27097,311
Mason,WV,2009,27309,314
Mason,WV,2010,27324,359
Mason,WV,2011,27298,325
Mason,WV,2012,27179,326
Mercer,WV,2006,61297,824
Mercer,WV,2007,61615,900
Mercer,WV,2008,61848,848
Mercer,WV,2009,62177,894
Mercer,WV,2010,62264,863
Mercer,WV,2011,62465,946
Mercer,WV,2012,62523,912
Mineral,WV,2006,27324,321
Mineral,WV,2007,27532,277
Mineral,WV,2008,27824,287
Mineral,WV,2009,28080,331
Mineral,WV,2010,28212,327
Mineral,WV,2011,28192,319
Mineral,WV,2012,27956,310
Mingo,WV,2006,27054,392
Mingo,WV,2007,27145,353
Mingo,WV,2008,26850,378
Mingo,WV,2009,26943,369
Mingo,WV,2010,26839,360
Mingo,WV,2011,26563,369
Mingo,WV,2012,26103,349
Monongalia,WV,2006,89656,599
Monongalia,WV,2007,90764,630
Monongalia,WV,2008,92200,634
Monongalia,WV,2009,94165,614
Monongalia,WV,2010,96189,617
Monongalia,WV,2011,98528,650
Monongalia,WV,2012,100332,651
Monroe,WV,2006,13382,145
Monroe,WV,2007,13452,165
Monroe,WV,2008,13607,165
Monroe,WV,2009,13543,153
Monroe,WV,2010,13502,175
Monroe,WV,2011,13534,173
Monroe,WV,2012,13463,166
Morgan,WV,2006,17038,183
Morgan,WV,2007,17410,181
Morgan,WV,2008,17520,196
Morgan,WV,2009,17580,194
Morgan,WV,2010,17541,212
Morgan,WV,2011,17535,194
Morgan,WV,2012,17471,190
Nicholas,WV,2006,26205,324
Nicholas,WV,2007,26130,320
Nicholas,WV,2008,26138,326
Nicholas,WV,2009,26253,328
Nicholas,WV,2010,26233,325
Nicholas,WV,2011,26268,341
Nicholas,WV,2012,26229,356
Ohio,WV,2006,44925,549
Ohio,WV,2007,44714,611
Ohio,WV,2008,44469,571
Ohio,WV,2009,44355,609
Ohio,WV,2010,44443,557
Ohio,WV,2011,44246,580
Ohio,WV,2012,44075,630
Pendleton,WV,2006,7922,95
Pendleton,WV,2007,7792,97
Pendleton,WV,2008,7761,106
Pendleton,WV,2009,7701,68
Pendleton,WV,2010,7695,94
Pendleton,WV,2011,7673,104
Pendleton,WV,2012,7566,103
Pleasants,WV,2006,7670,68
Pleasants,WV,2007,7698,79
Pleasants,WV,2008,7702,83
Pleasants,WV,2009,7672,82
Pleasants,WV,2010,7605,90
Pleasants,WV,2011,7611,104
Pleasants,WV,2012,7595,103
Pocahontas,WV,2006,8938,123
Pocahontas,WV,2007,8851,117
Pocahontas,WV,2008,8807,107
Pocahontas,WV,2009,8746,110
Pocahontas,WV,2010,8719,115
Pocahontas,WV,2011,8786,91
Pocahontas,WV,2012,8692,107
Preston,WV,2006,32238,303
Preston,WV,2007,32743,329
Preston,WV,2008,33067,340
Preston,WV,2009,33333,311
Preston,WV,2010,33520,319
Preston,WV,2011,33723,336
Preston,WV,2012,33832,362
Putnam,WV,2006,54207,453
Putnam,WV,2007,54669,472
Putnam,WV,2008,55051,535
Putnam,WV,2009,55178,504
Putnam,WV,2010,55486,504
Putnam,WV,2011,56008,510
Putnam,WV,2012,56435,582
Raleigh,WV,2006,78178,902
Raleigh,WV,2007,78323,962
Raleigh,WV,2008,78379,919
Raleigh,WV,2009,78782,990
Raleigh,WV,2010,78859,1012
Raleigh,WV,2011,79127,986
Raleigh,WV,2012,79021,1071
Randolph,WV,2006,29049,337
Randolph,WV,2007,29113,307
Randolph,WV,2008,29236,338
Randolph,WV,2009,29381,352
Randolph,WV,2010,29405,310
Randolph,WV,2011,29465,362
Randolph,WV,2012,29384,355
Ritchie,WV,2006,10588,134
Ritchie,WV,2007,10558,119
Ritchie,WV,2008,10516,128
Ritchie,WV,2009,10478,139
Ritchie,WV,2010,10449,119
Ritchie,WV,2011,10295,122
Ritchie,WV,2012,10236,126
Roane,WV,2006,15442,178
Roane,WV,2007,15215,201
Roane,WV,2008,15048,189
Roane,WV,2009,14966,177
Roane,WV,2010,14926,169
Roane,WV,2011,14858,176
Roane,WV,2012,14684,191
Summers,WV,2006,13879,146
Summers,WV,2007,13842,152
Summers,WV,2008,13712,198
Summers,WV,2009,13882,159
Summers,WV,2010,13927,206
Summers,WV,2011,13867,207
Summers,WV,2012,13737,171
Taylor,WV,2006,16498,164
Taylor,WV,2007,16640,171
Taylor,WV,2008,16792,195
Taylor,WV,2009,16838,180
Taylor,WV,2010,16895,199
Taylor,WV,2011,16916,203
Taylor,WV,2012,16991,179
Tucker,WV,2006,7111,78
Tucker,WV,2007,7117,87
Tucker,WV,2008,7160,83
Tucker,WV,2009,7172,107
Tucker,WV,2010,7141,94
Tucker,WV,2011,7021,91
Tucker,WV,2012,6995,88
Tyler,WV,2006,9484,106
Tyler,WV,2007,9423,112
Tyler,WV,2008,9363,109
Tyler,WV,2009,9249,103
Tyler,WV,2010,9208,127
Tyler,WV,2011,9121,152
Tyler,WV,2012,9037,124
Upshur,WV,2006,23754,260
Upshur,WV,2007,23851,273
Upshur,WV,2008,23929,238
Upshur,WV,2009,24124,258
Upshur,WV,2010,24254,258
Upshur,WV,2011,24322,252
Upshur,WV,2012,24477,261
Wayne,WV,2006,42717,468
Wayne,WV,2007,42727,436
Wayne,WV,2008,42767,445
Wayne,WV,2009,42637,483
Wayne,WV,2010,42481,482
Wayne,WV,2011,42126,456
Wayne,WV,2012,41649,459
Webster,WV,2006,9391,128
Webster,WV,2007,9260,121
Webster,WV,2008,9260,110
Webster,WV,2009,9167,117
Webster,WV,2010,9154,98
Webster,WV,2011,9143,131
Webster,WV,2012,9043,128
Wetzel,WV,2006,16917,219
Wetzel,WV,2007,16764,206
Wetzel,WV,2008,16645,206
Wetzel,WV,2009,16588,230
Wetzel,WV,2010,16583,215
Wetzel,WV,2011,16351,227
Wetzel,WV,2012,16422,227
Wirt,WV,2006,5791,59
Wirt,WV,2007,5806,49
Wirt,WV,2008,5745,68
Wirt,WV,2009,5703,54
Wirt,WV,2010,5717,61
Wirt,WV,2011,5762,62
Wirt,WV,2012,5847,52
Wood,WV,2006,86552,936
Wood,WV,2007,86489,950
Wood,WV,2008,86783,1019
Wood,WV,2009,86841,1021
Wood,WV,2010,86956,989
Wood,WV,2011,87120,1039
Wood,WV,2012,86701,1007
Wyoming,WV,2006,24288,290
Wyoming,WV,2007,24078,313
Wyoming,WV,2008,23957,315
Wyoming,WV,2009,23899,344
Wyoming,WV,2010,23796,320
Wyoming,WV,2011,23419,345
Wyoming,WV,2012,23273,351
