,Notes,County,County Code,Year,Year Code,Deaths,Population,Crude Rate
0,,"Barbour County, WV",54001.0,2006.0,2006.0,201.0,15922.0,1262.4
1,,"Barbour County, WV",54001.0,2007.0,2007.0,164.0,16036.0,1022.7
2,,"Barbour County, WV",54001.0,2008.0,2008.0,179.0,16241.0,1102.1
3,,"Barbour County, WV",54001.0,2009.0,2009.0,188.0,16479.0,1140.8
4,,"Barbour County, WV",54001.0,2010.0,2010.0,174.0,16589.0,1048.9
5,,"Barbour County, WV",54001.0,2011.0,2011.0,178.0,16520.0,1077.5
6,,"Barbour County, WV",54001.0,2012.0,2012.0,208.0,16493.0,1261.1
8,,"Berkeley County, WV",54003.0,2006.0,2006.0,743.0,96318.0,771.4
9,,"Berkeley County, WV",54003.0,2007.0,2007.0,735.0,99132.0,741.4
10,,"Berkeley County, WV",54003.0,2008.0,2008.0,807.0,101629.0,794.1
11,,"Berkeley County, WV",54003.0,2009.0,2009.0,837.0,102830.0,814.0
12,,"Berkeley County, WV",54003.0,2010.0,2010.0,800.0,104169.0,768.0
13,,"Berkeley County, WV",54003.0,2011.0,2011.0,880.0,105750.0,832.2
14,,"Berkeley County, WV",54003.0,2012.0,2012.0,896.0,107098.0,836.6
16,,"Boone County, WV",54005.0,2006.0,2006.0,332.0,25101.0,1322.7
17,,"Boone County, WV",54005.0,2007.0,2007.0,348.0,25115.0,1385.6
18,,"Boone County, WV",54005.0,2008.0,2008.0,367.0,24794.0,1480.2
19,,"Boone County, WV",54005.0,2009.0,2009.0,285.0,24766.0,1150.8
20,,"Boone County, WV",54005.0,2010.0,2010.0,333.0,24629.0,1352.1
21,,"Boone County, WV",54005.0,2011.0,2011.0,333.0,24444.0,1362.3
22,,"Boone County, WV",54005.0,2012.0,2012.0,281.0,24478.0,1148.0
24,,"Braxton County, WV",54007.0,2006.0,2006.0,184.0,14585.0,1261.6
25,,"Braxton County, WV",54007.0,2007.0,2007.0,183.0,14585.0,1254.7
26,,"Braxton County, WV",54007.0,2008.0,2008.0,182.0,14587.0,1247.7
27,,"Braxton County, WV",54007.0,2009.0,2009.0,163.0,14512.0,1123.2
28,,"Braxton County, WV",54007.0,2010.0,2010.0,152.0,14523.0,1046.6
29,,"Braxton County, WV",54007.0,2011.0,2011.0,165.0,14485.0,1139.1
30,,"Braxton County, WV",54007.0,2012.0,2012.0,196.0,14468.0,1354.7
32,,"Brooke County, WV",54009.0,2006.0,2006.0,337.0,24399.0,1381.2
33,,"Brooke County, WV",54009.0,2007.0,2007.0,348.0,24235.0,1435.9
34,,"Brooke County, WV",54009.0,2008.0,2008.0,308.0,24168.0,1274.4
35,,"Brooke County, WV",54009.0,2009.0,2009.0,302.0,24153.0,1250.4
36,,"Brooke County, WV",54009.0,2010.0,2010.0,361.0,24069.0,1499.9
37,,"Brooke County, WV",54009.0,2011.0,2011.0,354.0,23844.0,1484.7
38,,"Brooke County, WV",54009.0,2012.0,2012.0,336.0,23853.0,1408.6
40,,"Cabell County, WV",54011.0,2006.0,2006.0,1129.0,94943.0,1189.1
41,,"Cabell County, WV",54011.0,2007.0,2007.0,1255.0,95059.0,1320.2
42,,"Cabell County, WV",54011.0,2008.0,2008.0,1255.0,95209.0,1318.2
43,,"Cabell County, WV",54011.0,2009.0,2009.0,1090.0,96040.0,1134.9
44,,"Cabell County, WV",54011.0,2010.0,2010.0,1145.0,96319.0,1188.8
45,,"Cabell County, WV",54011.0,2011.0,2011.0,1168.0,96653.0,1208.4
46,,"Cabell County, WV",54011.0,2012.0,2012.0,1079.0,96974.0,1112.7
48,,"Calhoun County, WV",54013.0,2006.0,2006.0,78.0,7531.0,1035.7
49,,"Calhoun County, WV",54013.0,2007.0,2007.0,87.0,7588.0,1146.5
50,,"Calhoun County, WV",54013.0,2008.0,2008.0,91.0,7621.0,1194.1
51,,"Calhoun County, WV",54013.0,2009.0,2009.0,88.0,7560.0,1164.0
52,,"Calhoun County, WV",54013.0,2010.0,2010.0,90.0,7627.0,1180.0
53,,"Calhoun County, WV",54013.0,2011.0,2011.0,95.0,7652.0,1241.5
54,,"Calhoun County, WV",54013.0,2012.0,2012.0,105.0,7607.0,1380.3
56,,"Clay County, WV",54015.0,2006.0,2006.0,136.0,9695.0,1402.8
57,,"Clay County, WV",54015.0,2007.0,2007.0,121.0,9696.0,1247.9
58,,"Clay County, WV",54015.0,2008.0,2008.0,121.0,9603.0,1260.0
59,,"Clay County, WV",54015.0,2009.0,2009.0,100.0,9505.0,1052.1
60,,"Clay County, WV",54015.0,2010.0,2010.0,100.0,9386.0,1065.4
61,,"Clay County, WV",54015.0,2011.0,2011.0,102.0,9357.0,1090.1
62,,"Clay County, WV",54015.0,2012.0,2012.0,112.0,9297.0,1204.7
64,,"Doddridge County, WV",54017.0,2006.0,2006.0,81.0,7848.0,1032.1
65,,"Doddridge County, WV",54017.0,2007.0,2007.0,62.0,7970.0,777.9
66,,"Doddridge County, WV",54017.0,2008.0,2008.0,80.0,8034.0,995.8
67,,"Doddridge County, WV",54017.0,2009.0,2009.0,80.0,8124.0,984.7
68,,"Doddridge County, WV",54017.0,2010.0,2010.0,75.0,8202.0,914.4
69,,"Doddridge County, WV",54017.0,2011.0,2011.0,81.0,8171.0,991.3
70,,"Doddridge County, WV",54017.0,2012.0,2012.0,83.0,8178.0,1014.9
72,,"Fayette County, WV",54019.0,2006.0,2006.0,607.0,46200.0,1313.9
73,,"Fayette County, WV",54019.0,2007.0,2007.0,646.0,46243.0,1397.0
74,,"Fayette County, WV",54019.0,2008.0,2008.0,626.0,46171.0,1355.8
75,,"Fayette County, WV",54019.0,2009.0,2009.0,670.0,46034.0,1455.4
76,,"Fayette County, WV",54019.0,2010.0,2010.0,647.0,46039.0,1405.3
77,,"Fayette County, WV",54019.0,2011.0,2011.0,608.0,45699.0,1330.4
78,,"Fayette County, WV",54019.0,2012.0,2012.0,640.0,45869.0,1395.3
80,,"Gilmer County, WV",54021.0,2006.0,2006.0,106.0,8083.0,1311.4
81,,"Gilmer County, WV",54021.0,2007.0,2007.0,87.0,8248.0,1054.8
82,,"Gilmer County, WV",54021.0,2008.0,2008.0,81.0,8408.0,963.4
83,,"Gilmer County, WV",54021.0,2009.0,2009.0,82.0,8529.0,961.4
84,,"Gilmer County, WV",54021.0,2010.0,2010.0,58.0,8693.0,667.2
85,,"Gilmer County, WV",54021.0,2011.0,2011.0,73.0,8705.0,838.6
86,,"Gilmer County, WV",54021.0,2012.0,2012.0,82.0,8732.0,939.1
88,,"Grant County, WV",54023.0,2006.0,2006.0,124.0,11834.0,1047.8
89,,"Grant County, WV",54023.0,2007.0,2007.0,111.0,11969.0,927.4
90,,"Grant County, WV",54023.0,2008.0,2008.0,116.0,12022.0,964.9
91,,"Grant County, WV",54023.0,2009.0,2009.0,108.0,11963.0,902.8
92,,"Grant County, WV",54023.0,2010.0,2010.0,119.0,11937.0,996.9
93,,"Grant County, WV",54023.0,2011.0,2011.0,141.0,11891.0,1185.8
94,,"Grant County, WV",54023.0,2012.0,2012.0,127.0,11816.0,1074.8
96,,"Greenbrier County, WV",54025.0,2006.0,2006.0,442.0,35196.0,1255.8
97,,"Greenbrier County, WV",54025.0,2007.0,2007.0,428.0,35354.0,1210.6
98,,"Greenbrier County, WV",54025.0,2008.0,2008.0,498.0,35457.0,1404.5
99,,"Greenbrier County, WV",54025.0,2009.0,2009.0,483.0,35351.0,1366.3
100,,"Greenbrier County, WV",54025.0,2010.0,2010.0,458.0,35480.0,1290.9
101,,"Greenbrier County, WV",54025.0,2011.0,2011.0,529.0,35800.0,1477.7
102,,"Greenbrier County, WV",54025.0,2012.0,2012.0,467.0,35820.0,1303.7
104,,"Hampshire County, WV",54027.0,2006.0,2006.0,194.0,23016.0,842.9
105,,"Hampshire County, WV",54027.0,2007.0,2007.0,205.0,23492.0,872.6
106,,"Hampshire County, WV",54027.0,2008.0,2008.0,208.0,23664.0,879.0
107,,"Hampshire County, WV",54027.0,2009.0,2009.0,220.0,23820.0,923.6
108,,"Hampshire County, WV",54027.0,2010.0,2010.0,246.0,23964.0,1026.5
109,,"Hampshire County, WV",54027.0,2011.0,2011.0,253.0,23812.0,1062.5
110,,"Hampshire County, WV",54027.0,2012.0,2012.0,251.0,23709.0,1058.7
112,,"Hancock County, WV",54029.0,2006.0,2006.0,392.0,31266.0,1253.8
113,,"Hancock County, WV",54029.0,2007.0,2007.0,402.0,30887.0,1301.5
114,,"Hancock County, WV",54029.0,2008.0,2008.0,419.0,30802.0,1360.3
115,,"Hancock County, WV",54029.0,2009.0,2009.0,430.0,30748.0,1398.5
116,,"Hancock County, WV",54029.0,2010.0,2010.0,381.0,30676.0,1242.0
117,,"Hancock County, WV",54029.0,2011.0,2011.0,388.0,30571.0,1269.2
118,,"Hancock County, WV",54029.0,2012.0,2012.0,440.0,30305.0,1451.9
120,,"Hardy County, WV",54031.0,2006.0,2006.0,132.0,13611.0,969.8
121,,"Hardy County, WV",54031.0,2007.0,2007.0,140.0,13807.0,1014.0
122,,"Hardy County, WV",54031.0,2008.0,2008.0,128.0,13793.0,928.0
123,,"Hardy County, WV",54031.0,2009.0,2009.0,150.0,13885.0,1080.3
124,,"Hardy County, WV",54031.0,2010.0,2010.0,143.0,14025.0,1019.6
125,,"Hardy County, WV",54031.0,2011.0,2011.0,144.0,13912.0,1035.1
126,,"Hardy County, WV",54031.0,2012.0,2012.0,131.0,13866.0,944.8
128,,"Harrison County, WV",54033.0,2006.0,2006.0,828.0,68141.0,1215.1
129,,"Harrison County, WV",54033.0,2007.0,2007.0,855.0,67940.0,1258.5
130,,"Harrison County, WV",54033.0,2008.0,2008.0,823.0,68441.0,1202.5
131,,"Harrison County, WV",54033.0,2009.0,2009.0,874.0,68696.0,1272.3
132,,"Harrison County, WV",54033.0,2010.0,2010.0,828.0,69099.0,1198.3
133,,"Harrison County, WV",54033.0,2011.0,2011.0,930.0,69436.0,1339.4
134,,"Harrison County, WV",54033.0,2012.0,2012.0,834.0,69141.0,1206.2
136,,"Jackson County, WV",54035.0,2006.0,2006.0,306.0,28877.0,1059.7
137,,"Jackson County, WV",54035.0,2007.0,2007.0,318.0,29089.0,1093.2
138,,"Jackson County, WV",54035.0,2008.0,2008.0,346.0,29101.0,1189.0
139,,"Jackson County, WV",54035.0,2009.0,2009.0,331.0,29155.0,1135.3
140,,"Jackson County, WV",54035.0,2010.0,2010.0,326.0,29211.0,1116.0
141,,"Jackson County, WV",54035.0,2011.0,2011.0,315.0,29241.0,1077.3
142,,"Jackson County, WV",54035.0,2012.0,2012.0,352.0,29234.0,1204.1
144,,"Jefferson County, WV",54037.0,2006.0,2006.0,378.0,50003.0,756.0
145,,"Jefferson County, WV",54037.0,2007.0,2007.0,434.0,51264.0,846.6
146,,"Jefferson County, WV",54037.0,2008.0,2008.0,402.0,52184.0,770.4
147,,"Jefferson County, WV",54037.0,2009.0,2009.0,423.0,53054.0,797.3
148,,"Jefferson County, WV",54037.0,2010.0,2010.0,440.0,53498.0,822.5
149,,"Jefferson County, WV",54037.0,2011.0,2011.0,417.0,54225.0,769.0
150,,"Jefferson County, WV",54037.0,2012.0,2012.0,449.0,54504.0,823.8
152,,"Kanawha County, WV",54039.0,2006.0,2006.0,2403.0,192954.0,1245.4
153,,"Kanawha County, WV",54039.0,2007.0,2007.0,2443.0,192354.0,1270.1
154,,"Kanawha County, WV",54039.0,2008.0,2008.0,2578.0,192414.0,1339.8
155,,"Kanawha County, WV",54039.0,2009.0,2009.0,2457.0,193150.0,1272.1
156,,"Kanawha County, WV",54039.0,2010.0,2010.0,2473.0,193063.0,1280.9
157,,"Kanawha County, WV",54039.0,2011.0,2011.0,2391.0,192315.0,1243.3
158,,"Kanawha County, WV",54039.0,2012.0,2012.0,2418.0,192179.0,1258.2
160,,"Lewis County, WV",54041.0,2006.0,2006.0,235.0,16445.0,1429.0
161,,"Lewis County, WV",54041.0,2007.0,2007.0,240.0,16360.0,1467.0
162,,"Lewis County, WV",54041.0,2008.0,2008.0,219.0,16422.0,1333.6
163,,"Lewis County, WV",54041.0,2009.0,2009.0,223.0,16422.0,1357.9
164,,"Lewis County, WV",54041.0,2010.0,2010.0,198.0,16372.0,1209.4
165,,"Lewis County, WV",54041.0,2011.0,2011.0,202.0,16416.0,1230.5
166,,"Lewis County, WV",54041.0,2012.0,2012.0,238.0,16371.0,1453.8
168,,"Lincoln County, WV",54043.0,2006.0,2006.0,254.0,22064.0,1151.2
169,,"Lincoln County, WV",54043.0,2007.0,2007.0,263.0,21953.0,1198.0
170,,"Lincoln County, WV",54043.0,2008.0,2008.0,268.0,21881.0,1224.8
171,,"Lincoln County, WV",54043.0,2009.0,2009.0,264.0,21794.0,1211.3
172,,"Lincoln County, WV",54043.0,2010.0,2010.0,277.0,21720.0,1275.3
173,,"Lincoln County, WV",54043.0,2011.0,2011.0,286.0,21550.0,1327.1
174,,"Lincoln County, WV",54043.0,2012.0,2012.0,245.0,21627.0,1132.8
176,,"Logan County, WV",54045.0,2006.0,2006.0,507.0,36440.0,1391.3
177,,"Logan County, WV",54045.0,2007.0,2007.0,484.0,36443.0,1328.1
178,,"Logan County, WV",54045.0,2008.0,2008.0,498.0,36548.0,1362.6
179,,"Logan County, WV",54045.0,2009.0,2009.0,508.0,36645.0,1386.3
180,,"Logan County, WV",54045.0,2010.0,2010.0,483.0,36743.0,1314.5
181,,"Logan County, WV",54045.0,2011.0,2011.0,549.0,36457.0,1505.9
182,,"Logan County, WV",54045.0,2012.0,2012.0,515.0,36168.0,1423.9
184,,"McDowell County, WV",54047.0,2006.0,2006.0,380.0,23199.0,1638.0
185,,"McDowell County, WV",54047.0,2007.0,2007.0,374.0,22746.0,1644.2
186,,"McDowell County, WV",54047.0,2008.0,2008.0,374.0,22494.0,1662.7
187,,"McDowell County, WV",54047.0,2009.0,2009.0,359.0,22276.0,1611.6
188,,"McDowell County, WV",54047.0,2010.0,2010.0,364.0,22113.0,1646.1
189,,"McDowell County, WV",54047.0,2011.0,2011.0,381.0,21729.0,1753.4
190,,"McDowell County, WV",54047.0,2012.0,2012.0,399.0,21326.0,1871.0
192,,"Marion County, WV",54049.0,2006.0,2006.0,670.0,56284.0,1190.4
193,,"Marion County, WV",54049.0,2007.0,2007.0,695.0,56445.0,1231.3
194,,"Marion County, WV",54049.0,2008.0,2008.0,730.0,56141.0,1300.3
195,,"Marion County, WV",54049.0,2009.0,2009.0,687.0,56426.0,1217.5
196,,"Marion County, WV",54049.0,2010.0,2010.0,641.0,56418.0,1136.2
197,,"Marion County, WV",54049.0,2011.0,2011.0,643.0,56586.0,1136.3
198,,"Marion County, WV",54049.0,2012.0,2012.0,657.0,56678.0,1159.2
200,,"Marshall County, WV",54051.0,2006.0,2006.0,388.0,33814.0,1147.5
201,,"Marshall County, WV",54051.0,2007.0,2007.0,373.0,33583.0,1110.7
202,,"Marshall County, WV",54051.0,2008.0,2008.0,406.0,33248.0,1221.1
203,,"Marshall County, WV",54051.0,2009.0,2009.0,389.0,33116.0,1174.7
204,,"Marshall County, WV",54051.0,2010.0,2010.0,387.0,33107.0,1168.9
205,,"Marshall County, WV",54051.0,2011.0,2011.0,408.0,32800.0,1243.9
206,,"Marshall County, WV",54051.0,2012.0,2012.0,437.0,32674.0,1337.5
208,,"Mason County, WV",54053.0,2006.0,2006.0,321.0,26648.0,1204.6
209,,"Mason County, WV",54053.0,2007.0,2007.0,295.0,26738.0,1103.3
210,,"Mason County, WV",54053.0,2008.0,2008.0,311.0,27097.0,1147.7
211,,"Mason County, WV",54053.0,2009.0,2009.0,314.0,27309.0,1149.8
212,,"Mason County, WV",54053.0,2010.0,2010.0,359.0,27324.0,1313.9
213,,"Mason County, WV",54053.0,2011.0,2011.0,325.0,27298.0,1190.6
214,,"Mason County, WV",54053.0,2012.0,2012.0,326.0,27179.0,1199.5
216,,"Mercer County, WV",54055.0,2006.0,2006.0,824.0,61297.0,1344.3
217,,"Mercer County, WV",54055.0,2007.0,2007.0,900.0,61615.0,1460.7
218,,"Mercer County, WV",54055.0,2008.0,2008.0,848.0,61848.0,1371.1
219,,"Mercer County, WV",54055.0,2009.0,2009.0,894.0,62177.0,1437.8
220,,"Mercer County, WV",54055.0,2010.0,2010.0,863.0,62264.0,1386.0
221,,"Mercer County, WV",54055.0,2011.0,2011.0,946.0,62465.0,1514.4
222,,"Mercer County, WV",54055.0,2012.0,2012.0,912.0,62523.0,1458.7
224,,"Mineral County, WV",54057.0,2006.0,2006.0,321.0,27324.0,1174.8
225,,"Mineral County, WV",54057.0,2007.0,2007.0,277.0,27532.0,1006.1
226,,"Mineral County, WV",54057.0,2008.0,2008.0,287.0,27824.0,1031.5
227,,"Mineral County, WV",54057.0,2009.0,2009.0,331.0,28080.0,1178.8
228,,"Mineral County, WV",54057.0,2010.0,2010.0,327.0,28212.0,1159.1
229,,"Mineral County, WV",54057.0,2011.0,2011.0,319.0,28192.0,1131.5
230,,"Mineral County, WV",54057.0,2012.0,2012.0,310.0,27956.0,1108.9
232,,"Mingo County, WV",54059.0,2006.0,2006.0,392.0,27054.0,1449.0
233,,"Mingo County, WV",54059.0,2007.0,2007.0,353.0,27145.0,1300.4
234,,"Mingo County, WV",54059.0,2008.0,2008.0,378.0,26850.0,1407.8
235,,"Mingo County, WV",54059.0,2009.0,2009.0,369.0,26943.0,1369.6
236,,"Mingo County, WV",54059.0,2010.0,2010.0,360.0,26839.0,1341.3
237,,"Mingo County, WV",54059.0,2011.0,2011.0,369.0,26563.0,1389.2
238,,"Mingo County, WV",54059.0,2012.0,2012.0,349.0,26103.0,1337.0
240,,"Monongalia County, WV",54061.0,2006.0,2006.0,599.0,89656.0,668.1
241,,"Monongalia County, WV",54061.0,2007.0,2007.0,630.0,90764.0,694.1
242,,"Monongalia County, WV",54061.0,2008.0,2008.0,634.0,92200.0,687.6
243,,"Monongalia County, WV",54061.0,2009.0,2009.0,614.0,94165.0,652.0
244,,"Monongalia County, WV",54061.0,2010.0,2010.0,617.0,96189.0,641.4
245,,"Monongalia County, WV",54061.0,2011.0,2011.0,650.0,98528.0,659.7
246,,"Monongalia County, WV",54061.0,2012.0,2012.0,651.0,100332.0,648.8
248,,"Monroe County, WV",54063.0,2006.0,2006.0,145.0,13382.0,1083.5
